idx,variant,decision,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
361,1,1.0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1
362,1,1.0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1
363,1,0.0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1
365,1,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
366,1,1.0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1
367,1,1.0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1
368,1,1.0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1
369,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
370,1,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
371,1,1.0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1
372,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
373,1,1.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
374,1,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
375,1,1.0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1
378,1,1.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
380,1,0.0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1
382,1,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
383,1,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
384,1,0.0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1
385,1,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
386,1,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
387,1,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
388,1,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
391,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
393,1,1.0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1
395,1,1.0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1
396,1,0.0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
397,1,1.0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0
398,1,1.0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1
400,1,1.0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1
401,1,0.0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1
402,1,0.0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1
403,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
404,1,1.0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1
405,1,0.0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1
407,1,1.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
408,1,0.0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1
409,1,0.0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1
410,1,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
411,1,1.0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1
414,1,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1
415,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
416,1,1.0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1
417,1,0.0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1
419,1,0.0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1
420,1,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1
421,1,1.0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1
422,1,1.0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1
423,1,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
424,1,0.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
425,1,0.0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1
426,1,1.0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1
427,1,1.0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1
428,1,0.0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
430,1,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
431,1,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
432,1,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
433,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
434,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
435,1,0.0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1
437,1,0.0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
438,1,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
440,1,0.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
441,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
442,1,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
444,1,1.0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1
446,1,0.0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
447,1,1.0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1
448,1,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
449,1,0.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
450,1,0.0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1
451,1,1.0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1
452,1,0.0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
453,1,1.0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1
454,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
455,1,0.0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
456,1,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1
457,1,1.0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
458,1,1.0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1
460,1,1.0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1
461,1,1.0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1
462,1,1.0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1
463,1,1.0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
464,1,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
465,1,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
466,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
467,1,1.0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1
468,1,1.0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1
469,1,1.0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1
470,1,0.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
471,1,1.0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1
472,1,1.0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
473,1,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
474,1,1.0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1
475,1,1.0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
476,1,0.0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1
477,1,1.0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1
478,1,1.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
480,1,1.0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1
481,1,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
482,1,0.0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
483,1,0.0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1
484,1,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
486,1,1.0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1
487,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
488,1,1.0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1
489,1,0.0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1
490,1,1.0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1
491,1,1.0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1
492,1,1.0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1
493,1,0.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
494,1,0.0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1
495,1,1.0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1
496,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
498,1,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
499,1,1.0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1
0,2,0.0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
2,2,1.0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1
5,2,0.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
6,2,1.0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1
7,2,0.0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1
8,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
9,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
10,2,0.0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
11,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
16,2,1.0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1
17,2,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
18,2,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
19,2,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
20,2,1.0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1
21,2,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
22,2,0.0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1
23,2,1.0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1
26,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
27,2,1.0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1
28,2,0.0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
29,2,0.0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
30,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
31,2,0.0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
32,2,0.0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
34,2,1.0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1
36,2,0.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
37,2,1.0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1
38,2,1.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1
39,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,2,1.0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
41,2,1.0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1
44,2,0.0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
45,2,1.0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1
46,2,1.0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1
47,2,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
48,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
49,2,1.0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1
51,2,0.0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1
52,2,0.0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
55,2,1.0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1
56,2,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
57,2,0.0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1
58,2,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
59,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
60,2,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
62,2,0.0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1
63,2,1.0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
64,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1
65,2,1.0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
66,2,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
68,2,1.0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1
69,2,0.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
70,2,1.0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1
71,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
72,2,1.0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1
73,2,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1
74,2,1.0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1
75,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
77,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
78,2,0.0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1
79,2,1.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
80,2,0.0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1
81,2,1.0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1
82,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1
83,2,1.0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1
85,2,0.0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
86,2,0.0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1
87,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,2,1.0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
89,2,0.0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1
91,2,0.0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1
93,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,2,1.0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1
95,2,0.0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
96,2,1.0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
97,2,0.0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
98,2,0.0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
99,2,1.0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
100,2,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
101,2,1.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
102,2,1.0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,2,1.0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1
106,2,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1
107,2,0.0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1
110,2,1.0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1
111,2,0.0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
112,2,0.0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1
113,2,1.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
114,2,0.0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
115,2,1.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
116,2,0.0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
117,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
118,2,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
119,2,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
120,2,0.0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1
121,2,0.0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
122,2,0.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
123,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
125,2,0.0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
126,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1
127,2,1.0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1
128,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
129,2,0.0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1
130,2,1.0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1
131,2,1.0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
132,2,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,2,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1
134,2,1.0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1
136,2,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
137,2,0.0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
138,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1
139,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
140,2,1.0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
141,2,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,2,0.0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1
143,2,1.0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1
144,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
145,2,0.0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
146,2,1.0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1
148,2,1.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
149,2,1.0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1
150,2,1.0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1
152,2,1.0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1
153,2,1.0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
154,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
155,2,1.0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1
156,2,0.0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
157,2,0.0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1
158,2,1.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
160,2,1.0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1
161,2,0.0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
162,2,1.0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1
163,2,0.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
164,2,0.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
165,2,1.0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1
168,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
169,2,0.0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1
170,2,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
171,2,0.0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
172,2,0.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
173,2,1.0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
174,2,1.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
175,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
176,2,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
177,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
178,2,0.0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
179,2,1.0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
180,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
181,2,0.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
182,2,1.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
183,2,0.0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
184,2,1.0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
185,2,0.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
186,2,1.0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
187,2,1.0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1
188,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
189,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
192,2,1.0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1
193,2,1.0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1
194,2,1.0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1
195,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
198,2,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
199,2,0.0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
200,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
203,2,0.0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1
204,2,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
205,2,1.0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1
206,2,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1
207,2,0.0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
208,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
211,2,0.0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1
213,2,0.0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1
214,2,1.0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1
215,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
216,2,0.0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
218,2,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
219,2,0.0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1
220,2,1.0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
221,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
222,2,1.0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
223,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
224,2,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
225,2,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
227,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
228,2,1.0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1
229,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
231,2,1.0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1
232,2,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
233,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
234,2,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
236,2,1.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
237,2,1.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
238,2,1.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
239,2,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1
240,2,1.0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
241,2,0.0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1
242,2,0.0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
244,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
246,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
247,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
248,2,0.0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1
249,2,1.0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1
250,2,0.0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
251,2,0.0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1
252,2,0.0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
256,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
257,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1
258,2,1.0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1
259,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
260,2,1.0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1
261,2,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
262,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
263,2,1.0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1
264,2,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
265,2,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
266,2,0.0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1
267,2,1.0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1
268,2,1.0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
269,2,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
271,2,0.0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1
272,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
273,2,1.0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
274,2,0.0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
275,2,0.0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1
276,2,1.0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
278,2,1.0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1
280,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
281,2,0.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
282,2,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
